0.1-4.5-3,,,,,,0.1-4.5-3,,,,,,0.14-4.5-0,,,,,,,,,,,,0.1-4.5-0,,,,,,0.1-4.5-0,,,,,
a,,,,,,AOA,,,,,,a,,,,,,AOA,,,,,,a,,,,,,AOA,,,,,
AC,,U2DiVA,,Cactus,,AC,,U2DiVA,,Cactus,,AC,,U2DiVA,,Cactus,,AC,,U2DiVA,,Cactus,,AC,,U2DiVA,,Cactus,,AC,,U2DiVA,,Cactus,
0.00000,-0.03729,0.00000,0.22203,-0.80178,0.18841,0.00000,1.04985,-0.80000,0.97947,0.80000,1.40176,-0.28113,-0.12256,0.37189,0.21616,-0.40731,0.17911,0.12653,-3.13410,0.14207,-2.78214,-0.63931,-2.48036,0.00000,-0.07781,-0.81818,0.19654,0.00000,0.15490,0.00000,-1.80838,0.00000,-1.30539,0.81633,-1.52080
27.26058,0.15036,2.40535,0.26048,13.63029,0.15018,20.80000,4.35777,2.40000,1.19062,28.80000,5.13196,13.17124,0.01504,5.12682,0.24791,0.37189,0.21616,8.92591,-1.82806,4.14663,-2.07879,12.92826,-1.17499,20.45455,0.07896,4.90909,0.03487,14.72727,0.14265,17.14286,0.85372,5.71429,-1.59167,11.42857,-0.22526
62.53898,0.27089,4.81069,-0.07084,38.48552,0.20814,40.80000,7.38416,4.00000,1.19062,43.20000,7.38416,33.75380,0.20557,9.15789,0.11031,9.91939,0.18969,29.72789,1.33663,8.18005,-0.72181,33.71469,1.63775,49.09091,0.22104,27.00000,0.16225,54.00000,0.24553,47.34694,5.38670,31.83673,2.50935,30.20408,2.50902
76.97105,0.27589,8.81960,0.08289,57.72829,0.25642,60.00000,9.91789,7.20000,1.75367,59.20000,9.35484,48.81551,0.29554,10.75836,0.08384,16.27700,0.18969,49.72406,4.25004,9.72061,-1.82817,47.30667,3.49619,68.72727,0.27003,67.90909,0.28473,74.45455,0.28473,66.12245,7.68984,60.00000,6.39521,48.16327,5.09943
98.61915,0.23776,20.04454,0.15027,72.96214,0.28544,85.60000,12.38123,24.80000,4.07625,71.20000,10.69208,75.80881,0.35905,15.52215,0.09443,37.70518,0.25850,65.70680,6.25898,12.90384,-1.72806,66.48374,5.85664,86.72727,0.27003,103.09091,0.26023,96.54545,0.28963,86.53061,9.34661,74.28571,7.97890,63.67347,7.04265
113.85301,0.18513,41.69265,0.24180,95.41203,0.29054,96.00000,12.80352,52.80000,8.29912,84.00000,11.60704,91.70949,0.34318,33.74716,0.22145,63.89271,0.34847,83.25895,7.81519,40.10778,2.44133,72.07325,6.45921,111.27273,0.21124,142.36364,0.17205,126.00000,0.24553,111.02041,9.71078,93.87755,9.41994,82.44898,8.77095
138.70824,0.07021,53.71938,0.27558,118.66370,0.25723,106.40000,12.80352,64.80000,9.91789,95.20000,12.09971,102.05612,0.30613,57.53952,0.33788,83.74477,0.38552,92.02725,8.41731,59.29373,5.00289,84.82836,7.36245,139.90909,0.09856,180.81818,0.13285,152.18182,0.19164,134.69388,7.55982,104.08163,9.63754,96.32653,9.27671
169.17595,-0.07345,75.36748,0.29507,134.69933,0.22383,119.20000,12.24047,79.20000,11.32551,108.00000,12.09971,112.40938,0.25320,76.59909,0.36964,101.23485,0.36964,103.95659,8.61677,73.67153,6.66010,95.97410,7.81341,171.00000,-0.04352,186.54545,0.14755,168.54545,0.17205,148.57143,5.26319,113.46939,9.49570,111.83673,9.20795
177.99555,-0.04932,96.21381,0.27614,152.33853,0.19045,136.00000,10.41056,94.40000,12.38123,120.80000,11.53666,129.13797,0.15794,99.65430,0.34847,121.11790,0.33259,116.65842,8.31332,87.22355,7.61352,108.68926,7.81164,181.63636,0.02507,186.54545,0.27493,180.00000,0.18674,159.18367,2.82219,124.89796,8.85128,122.44898,8.49151
185.21158,0.02761,114.65479,0.23317,168.37416,0.16665,153.60000,7.24340,103.20000,12.45161,133.60000,10.26979,156.23088,-0.01671,118.74486,0.30613,137.02964,0.29025,128.53892,7.40663,97.57682,8.11486,120.58307,7.20662,208.63636,0.32392,191.45455,0.30922,194.72727,0.28963,171.42857,-0.40890,140.40816,7.05797,132.24490,7.48747
194.03118,0.13338,136.30290,0.18063,181.20267,0.17163,164.00000,4.70968,109.60000,12.52199,146.40000,8.22874,169.78066,-0.11198,140.23059,0.23733,156.91933,0.23733,139.58477,5.59503,107.11762,8.21409,132.45025,5.99826,229.09091,0.51988,200.45455,0.33372,216.81818,0.50029,179.59184,-2.70667,157.55102,3.89971,143.67347,5.76520
213.27394,0.34013,157.14922,0.13289,193.22940,0.22941,176.00000,1.47214,120.80000,12.09971,160.80000,5.13196,179.29274,-0.05376,168.07172,0.17382,167.25267,0.23203,146.68821,4.48789,115.05793,8.06214,156.88830,1.51999,252.00000,0.63256,202.90909,0.41700,240.54545,0.58847,190.20408,-4.06982,173.06122,0.23814,157.55102,2.96558
236.52561,0.52293,182.00445,0.11881,218.08463,0.47946,187.20000,-0.92082,135.20000,10.83284,174.40000,2.17595,191.13136,0.14206,176.01874,0.17382,179.95241,0.26908,156.13578,2.47540,120.60749,7.75969,175.79454,-2.25360,272.45455,0.66686,215.18182,0.45620,256.09091,0.61787,197.55102,-4.85877,182.85714,-2.34674,171.42857,0.02224
259.77728,0.65290,187.61693,0.30618,229.30958,0.53724,192.00000,-1.55425,151.20000,8.08798,184.80000,0.20528,205.34524,0.35905,181.51082,0.34318,195.76897,0.45432,161.62318,0.76514,127.34022,7.25596,179.73251,-3.05862,287.18182,0.64726,221.72727,0.52478,276.54545,0.61787,209.79592,-5.00004,184.89796,-4.86130,187.75510,-3.06432
274.20935,0.67710,201.24722,0.31596,238.12918,0.57578,202.40000,-2.25806,168.00000,4.49853,192.80000,-1.06158,216.42015,0.48078,190.24590,0.35905,204.47084,0.54958,171.83438,-1.95137,137.22510,6.14843,192.40327,-4.06598,306.81818,0.53948,242.18182,0.58357,288.81818,0.58357,226.12245,-4.70936,187.75510,-1.55534,191.83673,-3.63836
285.43430,0.67725,205.25612,0.41686,264.58797,0.62415,211.20000,-2.39883,178.40000,1.75367,204.00000,-1.76540,231.45529,0.63426,194.96541,0.47549,217.94315,0.63955,179.69921,-3.81281,144.33075,5.09157,217.06330,-3.51635,324.81818,0.37781,270.81818,0.59827,311.72727,0.49539,240.81633,-4.13157,200.00000,-3.85230,202.44898,-4.13923
297.46102,0.63900,218.88641,0.46507,276.61470,0.61471,216.80000,-2.32845,184.80000,0.06452,218.40000,-1.69501,249.68474,0.75070,200.52611,0.48078,250.48608,0.73482,186.80709,-4.81939,154.57302,3.07897,232.95724,-3.51857,342.00000,0.13775,288.81818,0.57378,336.27273,0.32882,262.85714,-3.48047,202.44898,-3.34881,223.67347,-4.09907
309.48775,0.56712,222.89532,0.52275,295.05568,0.59574,226.40000,-2.11730,187.20000,1.26100,232.80000,-1.48387,267.93411,0.81950,206.05139,0.57075,263.20353,0.72953,191.55530,-5.27256,160.87510,1.82111,252.83354,-3.32023,351.00000,-0.01412,292.90909,0.54928,348.54545,0.21124,297.14286,-3.68919,215.51020,-4.49591,261.22449,-3.94786
318.30735,0.49521,239.73274,0.57580,311.09131,0.53353,247.20000,-1.27273,200.00000,-1.27273,263.20000,-1.20235,280.64934,0.81950,214.77319,0.61838,275.12184,0.73482,199.49783,-5.37423,167.94080,-0.14077,264.74734,-3.47273,360.81818,-0.07781,297.00000,0.54438,360.81818,0.15490,317.55102,-4.11626,220.40816,-3.92008,298.77551,-4.04815
327.92873,0.38969,271.00223,0.60023,324.72160,0.47128,265.60000,-0.70968,202.40000,-0.92082,276.80000,-1.13196,290.20126,0.78245,219.52591,0.65543,295.80845,0.67660,209.03863,-5.27501,172.64683,-1.54925,278.25941,-3.42434,,,306.81818,0.52968,,,325.71429,-4.33020,231.02041,-4.49281,315.91837,-3.90101
342.36080,0.17378,288.64143,0.58125,338.35189,0.37542,279.20000,-0.49853,204.80000,-0.70968,312.00000,-1.06158,307.74447,0.63955,228.26763,0.65543,311.73569,0.59721,228.95711,-4.12136,177.34176,-3.20913,311.61671,-3.88151,,,310.90909,0.45130,,,340.40816,-3.96798,238.36735,-4.31170,336.32653,-3.42987
349.57684,0.04901,309.48775,0.52390,350.37862,0.26513,291.20000,-0.63930,216.80000,-1.97654,336.80000,-0.49853,322.11773,0.47549,233.01371,0.70836,322.88365,0.54429,257.63502,-2.56671,180.56938,-2.10343,324.33852,-3.73245,,,312.54545,0.48069,,,352.65306,-2.81584,257.95918,-4.41558,347.75510,-2.88867
359.19822,-0.02289,312.69488,0.49993,360.00000,0.19802,304.00000,-0.92082,220.00000,-1.20235,348.00000,0.06452,330.12230,0.33788,250.49272,0.71894,336.43343,0.44903,265.59309,-2.31642,191.57971,-4.71949,336.25232,-3.88495,,,321.54545,0.46110,,,359.18367,-1.80855,273.46939,-4.48434,359.18367,-1.52112
,,323.91982,0.48087,,,316.00000,-1.27273,228.80000,-1.76540,360.00000,1.33138,342.12695,0.13677,279.11085,0.69777,359.57719,0.21616,278.30825,-2.31820,194.83842,-2.90989,347.38696,-3.68539,,,325.63636,0.40231,,,,,289.79592,-4.26551,,
,,326.32517,0.41368,,,328.80000,-1.41349,235.20000,-1.76540,,,349.34125,-0.01142,284.66934,0.70836,,,287.83573,-2.52065,202.72101,-4.36910,359.34959,-2.73175,,,333.00000,0.38761,,,,,292.24490,-4.48059,,
,,335.94655,0.40900,,,341.60000,-1.13196,237.60000,-1.34311,,,356.52899,-0.09610,287.06672,0.67660,,,298.14682,-2.97460,206.71891,-3.81658,,,,,338.72727,0.28473,,,,,307.34694,-3.97458,,
,,341.55902,0.32264,,,349.60000,-0.63930,244.80000,-1.69501,,,359.72329,-0.13315,302.18377,0.63426,,,318.75345,-4.23446,212.27070,-4.06875,,,,,346.90909,0.32392,,,,,308.57143,-4.76476,,
,,350.37862,0.32756,,,357.60000,0.41642,284.80000,-1.69501,,,,,309.32945,0.65014,,,329.06453,-4.68842,217.05886,-3.61691,,,,,351.00000,0.17205,,,,,319.18367,-3.90036,,
,,352.78396,0.21233,,,360.00000,0.90909,289.60000,-1.55425,,,,,311.74454,0.57604,,,335.41323,-4.89042,226.57968,-3.97019,,,,,360.81818,0.20144,,,,,323.26531,-4.33069,,
,,360.80178,0.22685,,,,,296.80000,-1.76540,,,,,318.09773,0.58663,,,344.95403,-4.79119,230.56427,-3.71935,,,,,,,,,,,333.06122,-3.46645,,
,,,,,,,,308.00000,-1.41349,,,,,321.30975,0.50724,,,351.32715,-4.44013,241.67893,-3.97230,,,,,,,,,,,336.32653,-3.89694,,
,,,,,,,,312.00000,-1.69501,,,,,328.45321,0.52841,,,357.72246,-3.58627,247.25069,-3.77196,,,,,,,,,,,346.12245,-2.52972,,
,,,,,,,,322.40000,-0.99120,,,,,332.43557,0.50724,,,360.12653,-3.13410,279.02969,-3.97752,,,,,,,,,,,353.46939,-2.81567,,
,,,,,,,,324.80000,-3.10264,,,,,334.84624,0.44373,,,,,284.59923,-3.82746,,,,,,,,,,,360.00000,-1.73653,,
,,,,,,,,327.20000,-1.41349,,,,,339.61446,0.44373,,,,,286.97000,-4.12947,,,,,,,,,,,,,,
,,,,,,,,328.80000,-1.20235,,,,,341.17951,0.50195,,,,,295.71833,-3.97985,,,,,,,,,,,,,,
,,,,,,,,334.40000,-0.56891,,,,,344.42694,0.33788,,,,,302.06481,-4.23213,,,,,,,,,,,,,,
,,,,,,,,339.20000,-0.99120,,,,,351.57040,0.35905,,,,,309.23262,-3.88118,,,,,,,,,,,,,,
,,,,,,,,347.20000,0.06452,,,,,358.78692,0.20557,,,,,312.38033,-4.58553,,,,,,,,,,,,,,
,,,,,,,,350.40000,-0.35777,,,,,,,,,,,319.57034,-3.73178,,,,,,,,,,,,,,
,,,,,,,,359.20000,0.83871,,,,,,,,,,,323.51497,-4.38597,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,329.11115,-3.63256,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,333.85047,-4.28685,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,342.64319,-3.13165,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,344.19041,-4.08718,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,352.18844,-2.93187,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,359.32295,-3.33510,,,,,,,,,,,,,,
