NACA1810;;;;;;NACA651210;;;;;;NACA650810;;;;;;NACA650410;;;;;
X18_8;Y18_8;X18_14;Y18_14;X18_21;Y18_21;X12_5;Y12_5;X12_16;Y12_16;X12_25;Y12_25;X8_9;Y8_9;X8_13;Y8_13;X8_22;Y8_22;X4_4;Y4_4;X4_6;Y4_6;X4_15;Y4_15
0.003479975751437;0.598347107438016;0.004341857909397;0.004775637826284;0.001451378809869;0.02916298180064;0.007180173610764;0.131626127521002;0.019635343618513;0.496666666666666;0.018544935805992;0.108169014084507;0.001338656518514;0.02254602311994;0.009485094850949;0.545895020188425;0.023066485753053;0.445305658439987;0.049709741121466;0.806710852276006;0.0567081604426;0.605815191648193;0.04075691411936;0.196581196581197
0.055226869863487;0.783471074380165;0.043553306637899;0.399930739667408;0.043541364296081;0.169350095418636;0.0331238949545;0.766137709896212;0.044880785413745;0.536666666666667;0.04564907275321;0.211830985915493;0.042791661149395;0.802009798675492;0.036585365853659;0.471601615074024;0.050203527815468;0.211674795555393;0.090829904016349;0.856323809417454;0.106500691562932;0.745624206597321;0.096797671033479;0.370370370370371
0.10793296346601;0.59504132231405;0.09242533065179;0.396855057696965;0.087082728592163;0.257067537776048;0.060242335853919;0.985455453555624;0.100981767180926;0.596666666666666;0.095577746077033;0.356056338028169;0.098171772486437;0.846932064088634;0.05420054200542;0.578196500672947;0.096336499321574;0.362826652975907;0.199084646896677;0.929018256808846;0.201244813278008;0.812384092157866;0.200145560407569;0.532763532763533
0.198458374578911;0.591735537190083;0.19854950315;0.397383395402484;0.194484760522496;0.391804575863105;0.108689528414029;1.2418320031166;0.150070126227209;0.66;0.141226818830243;0.437183098591549;0.195465618475637;0.85306158726934;0.105691056910569;0.668640646029609;0.202170963364993;0.53966628772599;0.303196290940089;0.93321868154162;0.298063623789765;0.848451088501108;0.290393013100437;0.646723646723647
0.300056784609836;0.528925619834711;0.29072612151013;0.454265136575642;0.294629898403483;0.398219416317222;0.147105654836228;1.34971920606539;0.196353436185133;0.666666666666667;0.198288159771755;0.48225352112676;0.294125329449174;0.833414898267546;0.199186991869919;0.739703903095558;0.305291723202171;0.62570684660237;0.405938069420171;0.937413894829316;0.396265560165975;0.876841546827336;0.397379912663755;0.695156695156696
0.391978790180867;0.528925619834711;0.389869390717428;0.458077710609046;0.39622641509434;0.410473623411629;0.20395369047738;1.40016022535436;0.308555399719495;0.663333333333333;0.299572039942939;0.545352112676056;0.403592243047784;0.820176347136491;0.306233062330623;0.762314939434724;0.400271370420624;0.662052880560344;0.503189218264626;0.918762132895572;0.497925311203319;0.855355728604179;0.491266375545852;0.737891737891738
0.495012162649539;0.502479338842975;0.491796849840009;0.432033229779155;0.490566037735849;0.44600913141537;0.306282152453825;1.49432958075697;0.401122019635344;0.67;0.399429386590585;0.594929577464789;0.50632415440623;0.768301774536141;0.411924119241192;0.762314939434724;0.502713704206242;0.698366643441271;0.601789759138176;0.858267678431504;0.605117565698478;0.824259648723924;0.59315866084425;0.717948717948718
0.598064719108021;0.492561983471074;0.592332689086406;0.422576774074641;0.590711175616836;0.423269452919049;0.407152204097534;1.52436883796662;0.493688639551192;0.643333333333333;0.496433666191155;0.630985915492958;0.598225282469223;0.751898334660502;0.512195121951219;0.742934051144011;0.598371777476255;0.672007040962266;0.707938519837924;0.826334548716775;0.697095435684647;0.76445480209932;0.695778748180495;0.706552706552707
0.703860586109257;0.446280991735537;0.687276394429325;0.389859543410261;0.701015965166908;0.435574437114676;0.499465582515059;1.49705301221668;0.601683029453015;0.583333333333333;0.594864479315264;0.617464788732395;0.703659901432798;0.700015055351089;0.602981029810298;0.700942126514132;0.697421981004071;0.654281418460524;0.809990712460379;0.821016269014795;0.802904564315353;0.731446219140188;0.793304221251819;0.686609686609687
0.79990331269136;0.396694214876033;0.794795987455385;0.387075837540237;0.802612481857765;1.01925721563765;0.601674175149087;1.38869112667193;0.698457223001402;0.583333333333333;0.691868758915834;0.590422535211268;0.803714499754217;0.603048436510859;0.711382113821138;0.671870794078062;0.797150610583446;0.621417727089369;0.80736730823278;1.05877802780306;0.800829875518672;0.978851437124614;0.801310043668122;0.905982905982906
0.807926057229678;1.30909090909091;0.797820568588526;1.19692461570384;0.699564586357039;1.03614906464348;0.702504270345323;1.35121997023245;0.798036465638149;0.503333333333333;0.793152639087019;0.563380281690141;0.907821345585608;0.50929023996053;0.804878048780488;0.597577388963661;0.906377204884667;0.597161612086986;0.704020629877587;1.21816746978758;0.704011065006915;1.23620909831562;0.692139737991266;0.92022792022792
0.699716844310412;1.67603305785124;0.698740960296629;1.41548473263013;0.597968069666183;1.05304937649951;0.799001088813193;1.19224445354563;0.900420757363254;0.463333333333333;0.902995720399429;0.563380281690141;0.90223091280775;0.837898853435251;0.909214092140921;0.487752355316285;0.902306648575306;0.895557592871027;0.601980535252634;1.24821405638411;0.607883817427386;1.29027643570359;0.586608442503639;1.02564102564103
0.599476660757998;1.70909090909091;0.584325028479219;1.71694326431181;0.497822931785196;1.30319430280924;0.901133764197025;0.955612782067546;0.904628330995792;0.736666666666667;0.910128388017118;0.955492957746479;0.810289878994883;0.925174905087802;0.921409214092141;0.791386271870794;0.804613297150611;0.913277347904214;0.5013363634164;1.33152682312169;0.505532503457815;1.34628545444211;0.491266375545851;1.17378917378917
0.492341751268062;1.80165289256198;0.48800205537803;1.80939546013852;0.387518142235123;1.62908173843869;0.905177356681217;0.587666643358739;0.816269284712482;0.836666666666666;0.794579172610556;0.928450704225352;0.712832782210742;1.20897879372174;0.800813008130081;0.868909825033647;0.694708276797829;0.935374234478713;0.406842627387261;1.38633037956071;0.406639004149378;1.41378805964493;0.394468704512373;1.33903133903134
0.400534849635888;1.90082644628099;0.395864393697473;1.88859252985114;0.287373004354136;1.96085931780965;0.800079912894944;0.615025622071941;0.697054698457223;1.01333333333333;0.697574893009986;0.914929577464789;0.604675502767101;1.29630708562867;0.708672086720867;1.0207267833109;0.58887381275441;0.944480545674576;0.297945760024122;1.40113348930444;0.304287690179806;1.46979707838345;0.299854439592431;1.45299145299145
0.291941956920432;1.93719008264463;0.295359909827318;2.00757583334177;0.18577648766328;2.14102493578812;0.699255811165829;0.66262334055879;0.607293127629734;1.29333333333333;0.600570613409415;0.914929577464789;0.516808483236864;1.34813377132917;0.609756097560975;1.22422611036339;0.496607869742198;1.0162308848876;0.19863143729794;1.40265783698972;0.205394190871369;1.50469694386025;0.200873362445415;1.61823361823362
0.206860962115457;1.83140495867769;0.204591064112951;1.99052898863002;0.142235123367199;2.21657279955316;0.602703053671498;0.727084278136831;0.507713884992987;1.35;0.485021398002853;0.964507042253521;0.396507158547358;1.40328641989193;0.51490514905149;1.34374158815612;0.39348710990502;1.16802816384906;0.147951064530719;1.41197590078898;0.161134163208852;1.54322287273347;0.148471615720524;1.75498575498575
0.156618092804469;1.74214876033058;0.144548074572932;1.99354905610515;0.084179970972424;2.2745433234459;0.50047847845848;0.808441998221938;0.403927068723703;1.44;0.396576319543509;1.10422535211268;0.34377715178152;1.45177843602111;0.409214092140921;1.41157469717362;0.343283582089552;1.26121823315853;0.099315253341374;1.40037782976815;0.114799446749654;1.5510718278103;0.101892285298399;1.90883190883191
0.102101030563933;1.5702479338843;0.097056268480228;1.94020876830072;0.037735849056604;2.32675064635018;0.405326194448051;0.83914293420172;0.311360448807854;1.53333333333333;0.302425106990014;1.28;0.264040021839329;1.46492121335246;0.340108401084011;1.48586810228802;0.278833107191316;1.40419964061755;0.044494573582813;1.34690840326907;0.064315352697096;1.57427916406146;0.043668122270742;2.31339031339031
0.057210494409785;1.29256198347107;0.036969571446054;1.79055504795277;0.004354136429608;2.42568136522699;0.307339000489466;0.879980021776263;0.20476858345021;1.61666666666667;0.199714693295292;1.64507042253521;0.195099211135881;1.50380102267554;0.281842818428184;1.54078061911171;0.21438263229308;1.54934321023873;;;0.030428769017981;1.597422838629;0.018922852983988;3.10541310541311
0.029090602147072;1.06446280991736;0.025769150869517;1.68761057644625;;;0.209357799998002;0.930943671398175;0.161290322580645;1.69;0.152639087018545;1.80732394366197;0.103214408152382;1.49121112136971;0.205962059620596;1.58277254374159;0.099050203527816;1.9801122153361;;;;;;
;;;;;;0.159663966276758;0.968242215984576;0.11781206171108;1.74666666666667;0.106990014265335;2.01915492957747;0.043809257771191;1.39475819836423;0.113821138211382;1.69259757738896;0.057666214382632;2.87758847042429;;;;;;
;;;;;;0.105712773077346;1.01230618625698;0.067321178120617;1.78666666666667;0.059914407988588;2.25802816901408;0.018231485999431;1.22088086501155;0.069105691056911;1.7507402422611;0.039348710990502;3.20847849206058;;;;;;
;;;;;;0.05488417624789;1.5323089832083;0.039270687237027;1.74666666666667;0.035663338088445;2.97014084507042;;;0.035230352303523;1.79919246298789;0.006784260515604;2.6702409329275;;;;;;
;;;;;;0.026601004904654;1.74506268167697;0.007012622720898;0.573333333333333;;;;;;;;;;;;;;
